symbol,primary_ticker,exchange,asset_type,market_cap,sector,industry,name
AACBR,AACBR.US,NASDAQ,Common Stock,,,,Artius II Acquisition Inc. Rights
AAUGD,AAUGD.US,NASDAQ,Common Stock,,,,Aero Energy Limited
ABLVW,ABLVW.US,NASDAQ,Common Stock,,,,Able View Global Inc. Warrant
ABPWW,ABPWW.US,NASDAQ,Common Stock,,,,Abpro Holdings Inc
ABVEW,ABVEW.US,NASDAQ,Common Stock,,,,Above Food Ingredients Inc. Warrants
ABXL,ABXL.US,NYSE,Common Stock,,,,ABXL
ACONW,ACONW.US,NASDAQ,Common Stock,,,,Aclarion Inc
ADAMG,ADAMG.US,NASDAQ,Common Stock,,,,"Adamas Trust, Inc."
ADAMH,ADAMH.US,NASDAQ,Common Stock,,,,"Adamas Trust, Inc."
ADAMI,ADAMI.US,NASDAQ,Common Stock,,,,"New York Mortgage Trust, Inc. 9.125% Senior Notes Due 2029"
ADAMO,ADAMO.US,NASDAQ,Common Stock,,,,"Adamas Trust, Inc. 9.250% Senior Notes Due 2031"
ADNWW,ADNWW.US,NASDAQ,Common Stock,,,,Advent Technologies Holdings Inc
AEAQ,AEAQ.US,NASDAQ,Common Stock,,,,Activate Energy Acquisition Corp. Class A Ordinary Share
AEAQW,AEAQW.US,NASDAQ,Common Stock,,,,Activate Energy Acquisition Corp. Warrant
AENTW,AENTW.US,NASDAQ,Common Stock,,,,Alliance Entertainment Holding Corporation Warrants
AERTW,AERTW.US,NASDAQ,Common Stock,,,,Aeries Technology Inc.
AEXA,AEXA.US,NYSE,Common Stock,,,,American Exceptionalism Acquisition Corp. A
AFJKR,AFJKR.US,NASDAQ,Common Stock,,,,"Aimei Health Technology Co., Ltd Right"
AFRIW,AFRIW.US,NASDAQ,Common Stock,,,,Forafric Global PLC Warrants
AILEQ,AILEQ.US,NASDAQ,Common Stock,,,,"iLearningEngines, Inc."
AIMDW,AIMDW.US,NASDAQ,Common Stock,,,,Ainos Inc.
AIRJW,AIRJW.US,NASDAQ,Common Stock,,,,Montana Technologies Corporation
AISPW,AISPW.US,NASDAQ,Common Stock,,,,Airship AI Holdings Inc
AIZN,AIZN.US,NYSE,Common Stock,,,,Assurant Inc
ALFUW,ALFUW.US,NASDAQ,Common Stock,,,,Centurion Acquisition Corp. Warrant
ALOVU,ALOVU.US,NASDAQ,Common Stock,,,,"Aldabra 4 Liquidity Opportunity Vehicle, Inc. Units"
ALVOW,ALVOW.US,NASDAQ,Common Stock,,,,Alvotech Warrant
AMODW,AMODW.US,NASDAQ,Common Stock,,,,"Alpha Modus Holdings, Inc."
AMPGW,AMPGW.US,NASDAQ,Common Stock,,,,AmpliTech Group Inc
ANGHW,ANGHW.US,NASDAQ,Common Stock,,,,Anghami Inc. Warrants
ANSCW,ANSCW.US,NASDAQ,Common Stock,,,,Agriculture & Natural Solutions Acquisition Corporation Warrant
AOMD,AOMD.US,NYSE,Common Stock,,,,"Angel Oak Mortgage REIT, Inc"
AOMN,AOMN.US,NYSE,Common Stock,,,,"Angel Oak Mortgage REIT, Inc. 9"
APOS,APOS.US,NYSE,Common Stock,,,,Apollo Global Management Inc.
AQNB,AQNB.US,NYSE,Common Stock,,,,Algonquin Power Utilities Corp
ARBEW,ARBEW.US,NASDAQ,Common Stock,,,,Arbe Robotics Ltd. Warrant
ARQQW,ARQQW.US,NASDAQ,Common Stock,,,,Arqit Quantum Inc. Warrants
ASBPW,ASBPW.US,NASDAQ,Common Stock,,,,"Aspire Biopharma Holdings, Inc."
ASPCR,ASPCR.US,NASDAQ,Common Stock,,,,A SPAC III Acquisition Corp. Right
ASPSW,ASPSW.US,NASDAQ,Common Stock,,,,Altisource Portfolio Solutions S.A.
ASPSZ,ASPSZ.US,NASDAQ,Common Stock,,,,Altisource Portfolio Solutions S.A.
ATHS,ATHS.US,NYSE,Common Stock,,,,Athene Holding Ltd. 7.250% Fixed
AUROW,AUROW.US,NASDAQ,Common Stock,,,,Aurora Innovation Inc
AUUDW,AUUDW.US,NASDAQ,Common Stock,,,,Auddia Inc
BAERW,BAERW.US,NASDAQ,Common Stock,,,,"Bridger Aerospace Group Holdings, Inc. Warrant"
BANXR,BANXR.US,NASDAQ,Common Stock,,,,ArrowMark Financial Corp. Right
BAYAR,BAYAR.US,NASDAQ,Common Stock,,,,Bayview Acquisition Corp Right
BBBY,BBBY.US,NYSE,Common Stock,,,,"Bed Bath & Beyond, Inc."
BBCQ,BBCQ.US,NASDAQ,Common Stock,,,,Bleichroeder Acquisition Corp. II Class A Ordinary Shares
BBCQW,BBCQW.US,NASDAQ,Common Stock,,,,Bleichroeder Acquisition Corp. II Warrants
BCTXL,BCTXL.US,NASDAQ,Common Stock,,,,BriaCell Therapeutics Corp. Warrant expiring 2031
BCTXW,BCTXW.US,NASDAQ,Common Stock,,,,BriaCell Therapeutics Corp
BDMDW,BDMDW.US,NASDAQ,Common Stock,,,,Baird Medical Investment Holdings Limited
BEAGR,BEAGR.US,NASDAQ,Common Stock,,,,Bold Eagle Acquisition Corp. Right
BEPH,BEPH.US,NYSE,Common Stock,,,,Brookfield BRP Holdings (Canada (BEPH)
BEPI,BEPI.US,NYSE,Common Stock,,,,Brookfield BRP Holdings (Canada (BEPI)
BEPJ,BEPJ.US,NYSE,Common Stock,,,,Brookfield Renewable Partners L.P.
BETRW,BETRW.US,NASDAQ,Common Stock,,,,Better Home & Finance Holding Company
BIORQ,BIORQ.US,NASDAQ,Common Stock,,,,"Biora Therapeutics, Inc."
BIPI,BIPI.US,NYSE,Common Stock,,,,BIP Bermuda Holdings I Limited
BIPJ,BIPJ.US,NYSE,Common Stock,,,,Brookfield Infrastructure Finance ULC
BIXI,BIXI.US,NASDAQ,Common Stock,,,,Bitcoin Infrastructure Acquisition Corp Ltd. Class A Ordinary Shares
BKHAR,BKHAR.US,NASDAQ,Common Stock,,,,Black Hawk Acquisition Corporation Rights
BLZR,BLZR.US,NASDAQ,Common Stock,,,,Trailblazer Acquisition Corp. Class A Ordinary Shares
BNAIW,BNAIW.US,NASDAQ,Common Stock,,,,Brand Engagement Network Inc
BNH,BNH.US,NYSE,Common Stock,,,,NASDAQ DM Ex US Industrials Ind
BNZIW,BNZIW.US,NASDAQ,Common Stock,,,,Banzai International Inc
BOED,BOED.US,NASDAQ,Common Stock,,,,Direxion Daily BA Bear 1X Shares
BOEU,BOEU.US,NASDAQ,Common Stock,,,,Direxion Daily BA Bull 2X Shares
BRK.B,BRK.B.US,NYSE,Common Stock,,,,Berkshire Hathaway Inc
BRLSW,BRLSW.US,NASDAQ,Common Stock,,,,Borealis Foods Inc
BRRWW,BRRWW.US,NASDAQ,Common Stock,,,,Columbus Circle Capital Corp I
BSLKW,BSLKW.US,NASDAQ,Common Stock,,,,"Bolt Projects Holdings, Inc."
BTTC,BTTC.US,NASDAQ,Common Stock,,,,Black Titan Corporation
BWNB,BWNB.US,NYSE,Common Stock,,,,Babcock & Wilcox Enterprises Inc.
BZAIW,BZAIW.US,NASDAQ,Common Stock,,,,"Blaize Holdings, Inc. Warrants"
BZFDW,BZFDW.US,NASDAQ,Common Stock,,,,BuzzFeed
CAPNR,CAPNR.US,NASDAQ,Common Stock,,,,Cayson Acquisition Corp Right
CAPTW,CAPTW.US,NASDAQ,Common Stock,,,,Captivision Inc. Warrant
CCCXW,CCCXW.US,NASDAQ,Common Stock,,,,Churchill Capital Corp X Warrants
CCGWW,CCGWW.US,NASDAQ,Common Stock,,,,Cheche Group Inc. Warrant
CCIXW,CCIXW.US,NASDAQ,Common Stock,,,,Churchill Capital Corp IX Warrant
CDIOW,CDIOW.US,NASDAQ,Common Stock,,,,Cardio Diagnostics Holdings Inc
CDTTW,CDTTW.US,NASDAQ,Common Stock,,,,Conduit Pharmaceuticals Inc.
CELUW,CELUW.US,NASDAQ,Common Stock,,,,Celularity Inc
CEROW,CEROW.US,NASDAQ,Common Stock,,,,CERo Therapeutics Holdings Inc
CHACR,CHACR.US,NASDAQ,Common Stock,,,,Crane Harbor Acquisition Corp.
CHARR,CHARR.US,NASDAQ,Common Stock,,,,Charlton Aria Acquisition Corporation Rights
CICB,CICB.US,NYSE,Common Stock,,,,CION Investment Corporation
CIMN,CIMN.US,NYSE,Common Stock,,,,Chimera Investment Corporation
CIMO,CIMO.US,NYSE,Common Stock,,,,Chimera Investment Corporation
CIMP,CIMP.US,NYSE,Common Stock,,,,CIMP
CINGW,CINGW.US,NASDAQ,Common Stock,,,,Cingulate Inc. Warrants
CLSKW,CLSKW.US,NASDAQ,Common Stock,,,,"CleanSpark, Inc. Warrant"
COCHW,COCHW.US,NASDAQ,Common Stock,,,,Envoy Medical Inc.
COOTW,COOTW.US,NASDAQ,Common Stock,,,,Australian Oilseeds Holdings Limited Warrant
CORZZ,CORZZ.US,NASDAQ,Common Stock,,,,"Core Scientific, Inc. Tranche 2 Warrants"
CRAC,CRAC.US,NASDAQ,Common Stock,,,,Crown Reserve Acquisition Corp. I Class A Ordinary Shares
CRANR,CRANR.US,NASDAQ,Common Stock,,,,Crane Harbor Acquisition Corp. II Rights
CRAQ,CRAQ.US,NASDAQ,Common Stock,,,,Cal Redwood Acquisition Corp. Class A Ordinary Shares
CRAQU,CRAQU.US,NASDAQ,Common Stock,,,,Cal Redwood Acquisition Corp.
CRBD,CRBD.US,NYSE,Common Stock,,,,Corebridge Financial Inc. 6.375
CRESW,CRESW.US,NASDAQ,Common Stock,,,,Cresud S.A.C.I.F. y A. Warrant
CREVW,CREVW.US,NASDAQ,Common Stock,,,,Carbon Revolution Public Limited Company Warrant
CRGOW,CRGOW.US,NASDAQ,Common Stock,,,,Freightos Limited Warrants
CRMLW,CRMLW.US,NASDAQ,Common Stock,,,,Critical Metals Corp. Warrants
CSTWF,CSTWF.US,NYSE,Common Stock,,,,Constellation Acquisition Corp I
CTBB,CTBB.US,NYSE,Common Stock,,,,Qwest Corp. NT
CTDD,CTDD.US,NYSE,Common Stock,,,,Qwest Corp 6 75 Notes Expiry 2057
CUBB,CUBB.US,NYSE,Common Stock,,,,Customers Bancorp Inc
CUBWW,CUBWW.US,NASDAQ,Common Stock,,,,Lionheart Holdings Warrant
DAAQW,DAAQW.US,NASDAQ,Common Stock,,,,Digital Asset Acquisition Corp.
DAVEW,DAVEW.US,NASDAQ,Common Stock,,,,Dave Inc. Warrants
DCOMG,DCOMG.US,NASDAQ,Common Stock,,,,"Dime Community Bancshares, Inc. 9.000% Fixed-to-Floating Rate Subordinated Notes due 2034"
DFLIW,DFLIW.US,NASDAQ,Common Stock,,,,Chardan NexTech Acquisition 2 Corp
DHAIW,DHAIW.US,NASDAQ,Common Stock,,,,"DIH Holding US, Inc. Warrants"
DISTR,DISTR.US,NASDAQ,Common Stock,,,,Distoken Acquisition Corporation Right
DJTWW,DJTWW.US,NASDAQ,Common Stock,,,,Trump Media & Technology Group Corp.
DMAAR,DMAAR.US,NASDAQ,Common Stock,,,,Drugs Made In America Acquisition Corp. Rights
DRTSW,DRTSW.US,NASDAQ,Common Stock,,,,Alpha Tau Medical Ltd. Warrant
DSYWW,DSYWW.US,NASDAQ,Common Stock,,,,Big Tree Cloud Holdings Limited Warrants
DTB,DTB.US,NYSE,Common Stock,,,,DTE Energy Company 2020 Series
DTG,DTG.US,NYSE,Common Stock,,,,DTE Energy Company 2021 Series E
DTK,DTK.US,NYSE,Common Stock,,,,DTE Energy Company 2025 Series
DTSQR,DTSQR.US,NASDAQ,Common Stock,,,,DT Cloud Star Acquisition Corporation Right
DTSTW,DTSTW.US,NASDAQ,Common Stock,,,,Data Storage Corporation
DTW,DTW.US,NYSE,Common Stock,,,,DTE Energy Co Pref Series E
DUKB,DUKB.US,NYSE,Common Stock,,,,Duke Energy Corp
EAI,EAI.US,NYSE,Common Stock,,,,Entergy Arkansas LLC Deb 2066
ECCU,ECCU.US,NYSE,Common Stock,,,,Eagle Point Credit Company Inc
ECCV,ECCV.US,NYSE,Common Stock,,,,Eagle Point Credit Company Inc.
ECCW,ECCW.US,NYSE,Common Stock,,,,Eagle Point Credit Company Inc.
ECDAW,ECDAW.US,NASDAQ,Common Stock,,,,ECD Automotive Design Inc
ECXWW,ECXWW.US,NASDAQ,Common Stock,,,,ECARX Holdings Inc. Warrants
EDBLW,EDBLW.US,NASDAQ,Common Stock,,,,Edible Garden AG Incorporated
ELC,ELC.US,NYSE,Common Stock,,,,Entergy Louisiana LLC Pref
ENJ,ENJ.US,NYSE,Common Stock,,,,Entergy New Orleans Inc Pref
ESGLW,ESGLW.US,NASDAQ,Common Stock,,,,ESGL Holdings Limited Warrants
ESHAR,ESHAR.US,NASDAQ,Common Stock,,,,ESH Acquisition Corp. Right
EUDAW,EUDAW.US,NASDAQ,Common Stock,,,,EUDA Health Holdings Limited
EVGOW,EVGOW.US,NASDAQ,Common Stock,,,,EVgo Equity Warrants
EVLVW,EVLVW.US,NASDAQ,Common Stock,,,,Evolv Technologies Holdings Inc
EXEEL,EXEEL.US,NASDAQ,Common Stock,,,,Expand Energy Corporation
EXEEW,EXEEW.US,NASDAQ,Common Stock,,,,Expand Energy Corporation
EXEEZ,EXEEZ.US,NASDAQ,Common Stock,,,,Expand Energy Corporation
EZRAW,EZRAW.US,NASDAQ,Common Stock,,,,"Reliance Global Group, Inc."
FACTW,FACTW.US,NASDAQ,Common Stock,,,,FACT II Acquisition Corp. Warrant
FBYDW,FBYDW.US,NASDAQ,Common Stock,,,,"Falcon's Beyond Global, Inc. Warrants"
FCRX,FCRX.US,NYSE,Common Stock,,,,First Eagle Alternative Capital BDC Inc
FERAR,FERAR.US,NASDAQ,Common Stock,,,,Fifth Era Acquisition Corp I Rights
FFAIW,FFAIW.US,NASDAQ,Common Stock,,,,Faraday Future Intelligent Electric Inc.
FGMCR,FGMCR.US,NASDAQ,Common Stock,,,,FG Merger II Corp. Rights
FGN,FGN.US,NYSE,Common Stock,,,,F&G Annuities & Life Inc. 7.95
FGSN,FGSN.US,NYSE,Common Stock,,,,F&G Annuities & Life Inc. 7.300% Junior Subordinated Notes due 2065
FIGX,FIGX.US,NASDAQ,Common Stock,,,,FIGX Capital Acquisition Corp. Class A Ordinary Share
FLG-PU,FLG-PU.US,NYSE,Common Stock,,,,New York Community Capital Trust V
FOXXW,FOXXW.US,NASDAQ,Common Stock,,,,Foxx Development Holdings Inc.
FRMI,FRMI.US,NASDAQ,Common Stock,,,,Fermi Inc.
FSHPR,FSHPR.US,NASDAQ,Common Stock,,,,Flag Ship Acquisition Corp. Right
FUFUW,FUFUW.US,NASDAQ,Common Stock,,,,BitFuFu Inc. Warrant
GAINI,GAINI.US,NASDAQ,Common Stock,,,,Gladstone Investment Corporation 7.875% Notes due 2030
GCLWW,GCLWW.US,NASDAQ,Common Stock,,,,GCL Global Holdings Ltd Warrants
GECCG,GECCG.US,NASDAQ,Common Stock,,,,Great Elm Capital Corp. 7.75% Notes Due 2030
GECCH,GECCH.US,NASDAQ,Common Stock,,,,GECCH
GENVR,GENVR.US,NASDAQ,Common Stock,,,,Gen Digital Inc. Contingent Value Rights
GGROW,GGROW.US,NASDAQ,Common Stock,,,,Gogoro Equity Warrant Exp 4th April 2027
GIBOW,GIBOW.US,NASDAQ,Common Stock,,,,GIBO Holdings Limited
GIGGW,GIGGW.US,NASDAQ,Common Stock,,,,GigCapital7 Corp.
GIXXU,GIXXU.US,NASDAQ,Common Stock,,,,GigCapital9 Corp. Units
GLPPRB,GLPPRB.US,NYSE,Common Stock,,,,Global Partners LP 9.5% Pfd. Series B
GPATW,GPATW.US,NASDAQ,Common Stock,,,,GP-Act III Acquisition Corp. Warrants
GPJA,GPJA.US,NYSE,Common Stock,,,,Georgia Power Co
GRABW,GRABW.US,NASDAQ,Common Stock,,,,Grab Holdings Limited Warrant
GRRRW,GRRRW.US,NASDAQ,Common Stock,,,,Gorilla Technology Group Inc.
GSHRW,GSHRW.US,NASDAQ,Common Stock,,,,Gesher Acquisition Corp. II
GTEN,GTEN.US,NASDAQ,Common Stock,,,,"Gores Holdings X, Inc. Class A ordinary shares"
GTENU,GTENU.US,NASDAQ,Common Stock,,,,"Gores Holdings X, Inc. Units"
HCACR,HCACR.US,NASDAQ,Common Stock,,,,Hall Chadwick Acquisition Corp Rights
HLXC,HLXC.US,NASDAQ,Common Stock,,,,Helix Acquisition Corp. III Class A Ordinary Shares
HOLOW,HOLOW.US,NASDAQ,Common Stock,,,,MicroCloud Hologram Inc.
HOVRW,HOVRW.US,NASDAQ,Common Stock,,,,New Horizon Aircraft Ltd
HPAIW,HPAIW.US,NASDAQ,Common Stock,,,,Helport AI Limited Warrants
HSCSW,HSCSW.US,NASDAQ,Common Stock,,,,Heart Test Laboratories Inc. Warrant
HSPTR,HSPTR.US,NASDAQ,Common Stock,,,,Horizon Space Acquisition II Corp. Right
HTFB,HTFB.US,NYSE,Common Stock,,,,Horizon Technology Finance Corporation
HTFC,HTFC.US,NYSE,Common Stock,,,,HTFC
HTZWW,HTZWW.US,NASDAQ,Common Stock,,,,Hertz Global Hldgs New Equity Warrants
HUMAW,HUMAW.US,NASDAQ,Common Stock,,,,Humacyte Inc
HVIIR,HVIIR.US,NASDAQ,Common Stock,,,,Hennessy Capital Investment Corp. VII Rights
HVMC,HVMC.US,NASDAQ,Common Stock,,,,Highview Merger Corp. Class A Ordinary Share
HWCPZ,HWCPZ.US,NASDAQ,Common Stock,,,,Hancock Whitney Corporation - 6
IBACR,IBACR.US,NASDAQ,Common Stock,,,,IB Acquisition Corp. Right
ICUCW,ICUCW.US,NASDAQ,Common Stock,,,,LMF Acquisition Opportunities Inc
IINNW,IINNW.US,NASDAQ,Common Stock,,,,Inspira Technologies Oxy B.H.N. Ltd. Warrant
ILLRW,ILLRW.US,NASDAQ,Common Stock,,,,Triller Group Inc.
INVZW,INVZW.US,NASDAQ,Common Stock,,,,Innoviz Technologies Ltd
ISPOW,ISPOW.US,NASDAQ,Common Stock,,,,Thayer Ventures Acquisition Corporation
ITHA,ITHA.US,NASDAQ,Common Stock,,,,ITHAX Acquisition Corp III Class A Ordinary Shares
ITHAW,ITHAW.US,NASDAQ,Common Stock,,,,ITHAX Acquisition Corp III Warrants
IVDAW,IVDAW.US,NASDAQ,Common Stock,,,,Iveda Solutions Inc. Warrant
JENA,JENA.US,NYSE,Common Stock,,,,Jena Acquisition Corporation II
JFBRW,JFBRW.US,NASDAQ,Common Stock,,,,Jeffs' Brands Ltd
JSPRW,JSPRW.US,NASDAQ,Common Stock,,,,Jasper Therapeutics Inc
K-W,K-W.US,NYSE,Common Stock,,,,K-W
KBONW,KBONW.US,NASDAQ,Common Stock,,,,Karbon Capital Partners Corp. Warrant
KCHV,KCHV.US,NASDAQ,Common Stock,,,,Kochav Defense Acquisition Corp. Class A Ordinary Shares
KCHVU,KCHVU.US,NASDAQ,Common Stock,,,,Kochav Defense Acquisition Corp.
