primary_ticker,reason,reason_detail,sector,industry,is_visible,first_seen_date,name
HEAR.US,no_price_data,No price records found,Technology,Consumer Electronics,True,2026-02-22T07:53:48.405245+00:00,Turtle Beach
SNE.US,no_price_data,No price records found,Technology,Consumer Electronics,True,2026-02-22T07:53:48.387405+00:00,Sony Group Corporation
AGMB.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Healthcare,Biotechnology,True,2026-02-18 14:14:30.283000,AgomAb Therapeutics NV American Depositary Shares
ALH.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Consumer Cyclical,"Furnishings, Fixtures & Appliances",True,,Alliance Laundry Holdings Inc.
ALUB-UN.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,,Alussa Energy Acquisition Corp. II
ARCIU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Archimedes Tech SPAC Partners III Co. Units
AXIN.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Axiom Intelligence Acquisition Corp 1 Class A Ordinary Shares
BACC.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Blue Acquisition Corp. Class A Ordinary Shares
BCAR.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,D. Boral ARC Acquisition I Corp. Class A Ordinary Shares
BIII-UN.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,,BIII-UN
BLUWU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Blue Water Acquisition Corp. III Unit.
BTGO.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Capital Markets,True,,"BitGo Holdings, Inc."
CBC.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Banks - Regional,True,2026-02-18 14:14:30.283000,"Central Bancompany, Inc. Class A Common Stock"
CGCTU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Cartesian Growth Corporation III Unit
CHPGU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,ChampionsGate Acquisition Corp
COPL.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,,Copley Acquisition Corp
DAAQU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Digital Asset Acquisition Corp. Units
DYOR.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Insight Digital Partners II Class A Ordinary Shares
ECCX.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financials,Investment Banking & Investment Services,True,,Eagle Point Credit Company Inc
EFTY.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Industrials,Consulting Services,True,2026-02-18 14:14:30.283000,"Etoiles Capital Group Co., Ltd. Class A Ordinary Shares"
EGHA.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,EGH Acquisition Corp. Class A Ordinary Shares
EGHAU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,EGH Acquisition Corp.
EVOX.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Evolution Global Acquisition Corp Class A Ordinary Shares
FGIIU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,FG Imperii Acquisition Corp. Units
FOFO.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Industrials,Consulting Services,True,2026-02-18 14:14:30.283000,"Hang Feng Technology Innovation Co., Ltd."
FPAYQ.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Industrials,Rental & Leasing Services,True,2026-02-18 14:14:30.283000,FlexShopper Inc.
GJH.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financials,Investment Banking & Investment Services,True,,Strats Trust US Cellular GIC
GJO.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financials,Investment Banking & Investment Services,True,,Strats SM Trust for Wal Mart Stores Inc Securities Series 2005-4 GIC
GJP.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financials,Investment Banking & Investment Services,True,,STRATS SM Trust for Dominion Resources Inc Securities Series 2005-6 IC
GJR.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financials,Investment Banking & Investment Services,True,,Strats SM Trust for Procter & Gamble Securities Series 2006-1 GIC
GJS.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financials,Investment Banking & Investment Services,True,,STRATSSM Certificates series supplement 2006-2 Trust IC
GJT.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financials,Investment Banking & Investment Services,True,,STRATS SM Trust for Allstate Corp Securities Series 2006-3 IC
GRLFD.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Consumer Defensive,Tobacco,True,2026-02-18 14:14:30.283000,Green Leaf Innovations Inc.
GRNLD.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Consumer Cyclical,Footwear & Accessories,True,2026-02-18 14:14:30.283000,Greenlite Ventures Inc.
GTERA.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Globa Terra Acquisition Corporation Class A Ordinary Shares
HCMAU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,HCM III Acquisition Corp. Units
HVMCU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Highview Merger Corp. Units
IEAGU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Infinite Eagle Acquisition Corp. Unit
IMPTV.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Energy,Oil & Gas E&P,True,,Imperial Petroleum Inc. 8.75% Series A Cumulative Redeemable Perpetual Preferred Shares When Issued
IPB.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financials,Investment Banking & Investment Services,True,,Merrill Lynch Depositor Inc.
IPCXU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Inflection Point Acquisition Corp. III Units
IPOD.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Dune Acquisition Corporation II Class A Ordinary Shares
JBK.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financials,Investment Banking & Investment Services,True,,Goldman Sachs Capital I Securities-Backed Series 2004-6 Trust
KBON.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Karbon Capital Partners Corp. Class A Ordinary Shares
KOYN.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,"CSLM Digital Asset Acquisition Corp III, Ltd"
KTH.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financials,Investment Banking & Investment Services,True,2026-02-18 14:14:30.283000,Structured Products Corp Corts Tr for Peco Energy Cap Tr III GIC
KTN.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financials,Investment Banking & Investment Services,True,2026-02-18 14:14:30.283000,Credit Enhanced Corts Trust For Aon Capital A GIC
KTWOU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,K2 Capital Acquisition Corporation Units
LATA.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Galata Acquisition Corp. II Class A Ordinary Shares
MDLK.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Industrials,Engineering & Construction,True,2026-02-18 14:14:30.283000,ModuLink Inc.
MEVOU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,M Evo Global Acquisition Corp II Units
MKLY.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,McKinley Acquisition Corporation Class A Ordinary Shares
NPACU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,New Providence Acquisition Corp. III Units
NRUC.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financials,Investment Banking & Investment Services,True,2026-02-18 14:14:30.283000,National Rural Utilities Cooperative Finance Corp
NTEST-H.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Other,Other,True,2026-02-18 14:14:30.283000,NTEST-H
NTEST-I.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Other,Other,True,2026-02-18 14:14:30.283000,NTEST-I
NTEST.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Other,Other,True,2026-02-18 14:14:30.283000,NTEST
OFRM.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Consumer Defensive,Packaged Foods,True,2026-02-18 14:14:30.283000,"Once Upon a Farm, PBC"
OIMAU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,OneIM Acquisition Corp. Units
ONCH.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,1RT Acquisition Corp.
ORIQ.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Origin Investment Corp I
OTGA.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,OTG Acquisition Corp. I Class A Ordinary Share
OYSEU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Oyster Enterprises II Acquisition Corp
PCAP.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,ProCap Acquisition Corp Class A Ordinary Shares
PCAPU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,PCAPU
PELIU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,PELIU
PMTR.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Perimeter Acquisition Corp. I Class A Ordinary Shares
PMTRU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Perimeter Acquisition Corp. I
PTORU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Praetorian Acquisition Corp. Units
PYT.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financials,Investment Banking & Investment Services,True,2026-02-18 14:14:30.283000,PPLUS Trust Series GSC 2 Pref
QUMS.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Quantumsphere Acquisition Corporation
QVCC.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Other,Other,True,2026-02-18 14:14:30.283000,QVCC
RAAQU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Real Asset Acquisition Corp. Unit
RAC.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Rithm Acquisition Corp.
RDAG.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Republic Digital Acquisition Company Class A Ordinary Shares
RDAGU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Republic Digital Acquisition Company Unit
RTAC.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Renatus Tactical Acquisition Corp I Class A Ordinary Shares
RTACU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Renatus Tactical Acquisition Corp I
SDHIU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Siddhi Acquisition Corp Unit
SOCA.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Solarius Capital Acquisition Corp.
SOCAU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Solarius Capital Acquisition Corp. Units
SPEG.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Silver Pegasus Acquisition Corp.
SSEA.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Starry Sea Acquisition Corp	Ordinary Shares
SZZLU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Sizzle Acquisition Corp. II Unit
TACOU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Berto Acquisition Corp.
TVACU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Texas Ventures Acquisition III Corp Unit
TVAIU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Thayer Ventures Acquisition Corporation II
VACI.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Viking Acquisition Corp. I
VNME.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Vendome Acquisition Corporation I Class A Ordinary Shares
WTERD.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Consumer Defensive,Beverages - Non-Alcoholic,True,2026-02-18 14:14:30.283000,Alkaline Water Co. Inc.
WTGUU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Wintergreen Acquisition Corp.
XSLLU.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,Xsolla SPAC 1 Units
XXI.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Financial Services,Shell Companies,True,2026-02-18 14:14:30.283000,"Twenty One Capital, Inc."
ZJZZT.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Other,Other,True,2026-02-18 14:14:30.283000,NASDAQ TEST STOCK
ZVZZT.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Other,Other,True,2026-02-18 14:14:30.283000,NASDAQ TEST STOCK
ZWZZT.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Other,Other,True,2026-02-18 14:14:30.283000,NASDAQ TEST STOCK
ZXZZT.US,no_shares_outstanding_direct,All shares_outstanding sources are null/empty,Other,Other,True,2026-02-18 14:14:30.283000,NASDAQ TEST STOCK
HLTHQ.US,price_is_zero_or_null,Latest price: None,Healthcare,Health Information Services,True,2026-02-18 14:14:30.283000,Cue Health Inc.
ISUNQ.US,price_is_zero_or_null,Latest price: None,Technology,Solar,True,2026-02-18 14:14:30.283000,"iSun, Inc."
LSDIF.US,price_is_zero_or_null,Latest price: None,Healthcare,Drug Manufacturers - Specialty & Generic,True,2026-02-18 14:14:30.283000,Lucy Scientific Discovery Inc.
NAVBQ.US,price_is_zero_or_null,Latest price: None,Healthcare,Biotechnology,True,2026-02-18 14:14:30.283000,Navidea Biopharmaceuticals Inc.
NTBLQ.US,price_is_zero_or_null,Latest price: None,Healthcare,Biotechnology,True,2026-02-18 14:14:30.283000,"Notable Labs, Ltd."
RVLPQ.US,price_is_zero_or_null,Latest price: None,Healthcare,Biotechnology,True,2026-02-18 14:14:30.283000,RVL Pharmaceuticals plc
